cpu_usage_percentage,rx_bytes,rx_packets,tx_bytes,tx_packets,rd_req,rd_bytes,wr_req,wr_bytes
0.491543751,52,1,0,0,0,0,0,0
0.291732318,0,0,0,0,0,0,0,0
0.426166764,52,1,0,0,0,0,0,0
0.756117211,0,0,0,0,0,0,0,0
0.323611515,52,1,0,0,0,0,0,0
0.388067034,0,0,0,0,0,0,0,0
0.594317603,52,1,0,0,0,0,0,0
0.438221918,0,0,0,0,0,0,0,0
0.424552237,52,1,0,0,0,0,0,0
0.576163506,0,0,0,0,0,0,0,0
0.964253269,52,1,0,0,0,0,0,0
0.435831427,0,0,0,0,0,0,0,0
0.670399718,52,1,0,0,0,0,0,0
0.392029575,0,0,0,0,0,0,0,0
0.467996718,52,1,0,0,0,0,0,0
0.451479247,0,0,0,0,0,0,0,0
0.503653312,52,1,0,0,0,0,0,0
0.220392758,0,0,0,0,0,0,0,0
0.497517971,52,1,0,0,0,0,0,0
0.502029968,0,0,0,0,0,0,0,0
0.458626837,52,1,0,0,0,0,0,0
0.741166421,52,1,0,0,0,0,0,0
0.969052877,801,4,3666,3,0,0,0,0
0.527034268,52,1,0,0,0,0,0,0
0.436928246,0,0,0,0,0,0,0,0
0.800562374,52,1,0,0,0,0,0,0
0.827550806,0,0,0,0,0,0,0,0
1.958738399,2427,12,10890,8,0,0,0,0
0.745621109,687,2,3525,1,0,0,0,0
1.9438891,2800,9,14100,4,0,0,0,0
1.364416573,2061,6,10575,3,0,0,0,0
1.42671739,3487,11,17625,5,0,0,0,0
2.103921011,3435,10,17625,5,0,0,0,0
1.371923757,2800,9,14100,4,0,0,0,0
1.53964899,3435,10,17625,5,0,0,0,0
1.234737022,1426,5,7050,2,0,0,0,0
0.432921032,0,0,0,0,0,0,0,0
0.605439964,52,1,0,0,0,0,0,0
1.262912543,0,0,0,0,0,0,0,0
2.272039202,52,1,0,0,0,0,0,0
0.811530738,66,1,66,1,0,0,0,0
2.187317853,52,1,0,0,0,0,0,0
48.59333548,0,0,0,0,0,0,0,0
15.29432167,52,1,0,0,0,0,0,0
1.661882644,0,0,0,0,0,0,0,0
1.478987683,52,1,0,0,0,0,0,0
3.341455545,0,0,0,0,0,0,0,0
2.017915174,52,1,0,0,0,0,0,0
47.31049205,1206,9,1284,13,0,0,0,0
24.0693402,109751,80,5431,64,0,0,0,0
50.88223849,260656,164,8205,101,0,0,0,0
6.010233623,650870,406,16584,234,0,0,0,0
20.50064628,788068,510,17094,259,0,0,0,0
19.98447407,784172,517,16830,255,0,0,0,0
20.64175344,541936,351,16638,227,0,0,0,0
55.49770974,118,2,0,0,0,0,0,0
56.48923001,0,0,0,0,0,0,0,0
53.87239507,94,2,42,1,0,0,0,0
49.69581903,0,0,0,0,0,0,0,0
50.83249217,52,1,0,0,0,0,0,0
54.79391193,0,0,0,0,0,0,0,0
3.527909837,52,1,0,0,0,0,0,0
0.798287901,0,0,0,0,0,0,0,0
1.481934137,52,1,0,0,0,0,0,0
0.311373075,0,0,0,0,0,0,0,0
0.580527229,52,1,0,0,0,0,0,0
0.303754068,0,0,0,0,0,0,0,0
0.332789815,52,1,0,0,0,0,0,0
0.919463404,0,0,0,0,0,0,0,0
0.321298616,52,1,0,0,0,0,0,0
0.355006236,0,0,0,0,0,0,0,0
0.356635528,52,1,0,0,0,0,0,0
0.398708432,0,0,0,0,0,0,0,0
0.655722455,52,1,0,0,0,0,0,0
0.606797383,0,0,0,0,0,0,0,0
0.450973949,52,1,0,0,0,0,0,0
0.231778697,0,0,0,0,0,0,0,0
0.497979385,52,1,0,0,0,0,0,0
0.477919157,0,0,0,0,0,0,0,0
0.317306906,52,1,0,0,0,0,0,0
0.646306513,0,0,0,0,0,0,0,0
0.489158563,52,1,0,0,0,0,0,0
0.428590654,0,0,0,0,0,0,0,0
2.629458695,52,1,0,0,0,0,0,0
0.214099906,118,2,66,1,0,0,0,0
0.192320152,0,0,0,0,0,0,0,0
0.356683296,52,1,0,0,0,0,0,0
0.339587348,0,0,0,0,0,0,0,0
2.297056961,52,1,0,0,0,0,0,0
0.336363834,42,1,42,1,0,0,0,0
0.821353798,52,1,0,0,0,0,0,0
36.59070329,0,0,0,0,0,0,0,0
27.05286646,52,1,0,0,0,0,0,0
13.98758079,0,0,0,0,0,0,0,0
1.094960723,52,1,0,0,0,0,0,0
1.212442328,0,0,0,0,0,0,0,0
4.129483526,52,1,0,0,0,0,0,0
55.90304535,0,0,0,0,0,0,0,0
0.544968258,52,1,0,0,0,0,0,0
1.896793156,0,0,0,0,0,0,0,0
0.575526222,52,1,0,0,0,0,0,0
8.327168072,0,0,0,0,0,0,0,0
45.95121575,52,1,0,0,0,0,0,0
32.03553522,0,0,0,0,0,0,0,0
25.34102317,52,1,0,0,0,0,0,0
33.8179501,0,0,0,0,0,0,0,0
57.75588446,52,1,0,0,28,1073170,0,0
77.42991827,0,0,0,0,28,1073170,0,0
54.84800374,52,1,0,0,0,0,0,0
41.26791561,0,0,0,0,0,0,0,0
0.535711967,52,1,0,0,0,0,0,0
0.698046209,0,0,0,0,0,0,0,0
0.36960473,52,1,0,0,0,0,0,0
1.473299685,215,1,0,0,0,0,0,0
5.614771704,267,2,0,0,0,0,0,0
0.353968884,215,1,0,0,0,0,0,0
0.581935331,267,2,0,0,0,0,0,0
0.827592828,0,0,0,0,0,0,0,0
0.739454388,52,1,0,0,0,0,0,0
1.164228179,0,0,0,0,0,0,0,0
1.255101994,52,1,0,0,0,0,0,0
0.583962024,0,0,0,0,0,0,0,0
0.284493144,52,1,0,0,0,0,0,0
0.419549672,0,0,0,0,0,0,0,0
0.465351344,52,1,0,0,0,0,0,0
0.335967841,0,0,0,0,0,0,0,0
0.403122032,52,1,0,0,0,0,0,0
0.370667938,0,0,0,0,0,0,0,0
0.683031315,52,1,0,0,0,0,0,0
0.394042311,0,0,0,0,0,0,0,0
0.773463385,118,2,54,1,0,0,0,0
0.366682883,0,0,0,0,0,0,0,0
0.348943346,52,1,0,0,0,0,0,0
0.436311868,0,0,0,0,0,0,0,0
0.372413916,52,1,0,0,0,0,0,0
0.352927009,84,2,84,2,0,0,0,0
0.911849607,52,1,0,0,0,0,0,0
0.389324068,0,0,0,0,0,0,0,0
0.345605529,52,1,0,0,0,0,0,0
0.436572879,0,0,0,0,0,0,0,0
0.222617809,52,1,0,0,0,0,0,0
0.169388959,0,0,0,0,0,0,0,0
0.464254992,52,1,0,0,0,0,0,0
0.287628017,0,0,0,0,0,0,0,0
0.454507947,52,1,0,0,0,0,0,0
0.480610639,0,0,0,0,0,0,0,0
0.283828613,52,1,0,0,0,0,0,0
0.650099748,1514,6,7191,4,0,0,0,0
1.895862684,4861,15,24675,7,0,0,0,0
1.62406085,4809,14,24675,7,0,0,0,0
1.797700444,6235,19,31725,9,0,0,0,0
1.917089332,6183,18,31725,9,0,0,0,0
1.539989846,4174,13,21150,6,0,0,0,0
1.440232762,4809,14,24675,7,0,0,0,0
1.996582654,6922,21,35250,10,0,0,0,0
1.78880685,6235,19,31725,9,0,0,0,0
3.004929461,6870,20,35250,10,0,0,0,0
2.27256019,6235,19,31725,9,0,0,0,0
1.524419394,5496,16,28198,8,0,0,0,0
1.525952444,5820,21,31955,13,0,0,0,0
1.680870221,5496,16,28200,8,0,0,0,0
0.404210393,739,3,3525,1,0,0,0,0
0.804289273,0,0,0,0,0,0,0,0
0.307370002,52,1,0,0,0,0,0,0
0.563929286,0,0,0,0,0,0,0,0
0.651804668,52,1,66,1,0,0,0,0
0.479431405,0,0,0,0,0,0,0,0
0.385681706,52,1,0,0,0,0,0,0
